,country,year,similarity
0,Afghanistan,1923,0.0
1,Afghanistan,1931,0.4902039476655921
2,Afghanistan,1964,0.6928415433296135
3,Afghanistan,1977,0.6907967073496821
4,Afghanistan,1987,0.6895030924815537
5,Afghanistan,1990,0.6907638323955906
6,Afghanistan,2004,0.6341485178259931
7,Albania,1925,0.0
8,Albania,1928,0.43747336442793044
9,Albania,1939,0.48171101447918524
10,Albania,1946,0.5089265194710497
11,Albania,1976,0.8179101553172087
12,Albania,1998,0.7886223651372162
13,Algeria,1963,0.0
14,Algeria,1996,0.5368397261252649
15,Andorra,1993,0.0
16,Angola,1975,0.0
17,Angola,2010,0.5716225718386806
18,Antigua Barbuda,1981,0.0
19,Argentina,1819,0.0
20,Argentina,1826,0.2517267141378704
21,Argentina,1853,0.7332571734270331
22,Armenia,1995,0.0
23,Armenia,2005,0.122442635167816
24,Armenia,2015,0.3777321982099107
25,Australia,1901,0.0
26,Austria,1920,0.0
27,Austria,1934,0.11365033319205621
28,Azerbaijan,1991,0.0
29,Azerbaijan,1995,0.41088370344543274
30,Azerbaijan,2009,0.4113089213729315
31,Bahamas,1973,0.0
32,Bahrain,1973,0.0
33,Bahrain,2002,0.47155118656933404
34,Bangladesh,1972,0.0
35,Barbados,1966,0.0
36,Belarus,1994,0.0
37,Belgium,1831,0.0
38,Belize,1981,0.0
39,Benin,1964,0.0
40,Benin,1970,0.33108410099762114
41,Benin,1990,0.5793712174704654
42,Bhutan,1953,0.0
43,Bhutan,2008,0.5798510482686507
44,Bolivia,1826,0.0
45,Bolivia,1831,0.17568981123604654
46,Bolivia,1843,0.30514273502718686
47,Bolivia,1851,0.3598206286470486
48,Bolivia,1880,0.6997389749501381
49,Bolivia,1938,0.6881878619537358
50,Bolivia,1945,0.6955873396242322
51,Bolivia,1967,0.8240121157551725
52,Bolivia,2009,0.8324257358728214
53,BosniaAndHerzegovina,1995,0.0
54,Botswana,1966,0.0
55,Brazil,1824,0.0
56,Brazil,1891,0.45722944086823597
57,Brazil,1937,0.7315590621039668
58,Brazil,1946,0.738967737812532
59,Brazil,1967,0.7487449476425054
60,Brazil,1988,0.8096354680364491
61,Bulgaria,1947,0.0
62,Bulgaria,1971,0.4030430466495423
63,Bulgaria,1991,0.6959209565901505
64,Burkina Faso,1960,0.0
65,Burkina Faso,1988,0.8322413362858245
66,Burkina Faso,1991,0.6662028209020739
67,Burundi,1962,0.0
68,Burundi,1974,0.5365899088218161
69,Burundi,1981,0.7293257721384628
70,Burundi,1992,0.7299172262398749
71,Burundi,2004,0.7207043241992267
72,Burundi,2005,0.724733696732149
73,Cambodia,1947,0.0
74,Cambodia,1972,0.5031897603880783
75,Cambodia,1976,0.7801856611053375
76,Cambodia,1981,0.7643214826337542
77,Cambodia,1989,0.705757152288709
78,Cambodia,1993,0.5585419957654306
79,Cameroon,1960,0.0
80,Cameroon,1961,0.8016318293104643
81,Cameroon,1972,0.7931868154666932
82,Canada,1791,0.0
83,Canada,1867,0.4692514915869393
84,Canada,2011,0.5359176454119414
85,Cape Verde,1980,0.0
86,Central African Republic,1981,0.0
87,Central African Republic,1994,0.3305752188157286
88,Central African Republic,2004,0.22214504584803368
89,Central African Republic,2013,0.5279137815393113
90,Chad,1960,0.0
91,Chad,1962,0.3939476228720946
92,Chad,1996,0.45485121673357504
93,Chile,1823,0.0
94,Chile,1828,0.2959910081145223
95,Chile,1833,0.33203978808027923
96,Chile,1925,0.5671715137761447
97,Chile,1980,0.7365878833383216
98,China,1914,0.0
99,China,1923,0.523323644525089
100,China,1947,0.6286643848563188
101,China,1949,0.8317391326029238
102,China,1954,0.7716577262717536
103,China,1975,0.8319619736463721
104,China,1978,0.8321184282792599
105,China,1982,0.7993046241782078
106,Colombia,1811,0.0
107,Colombia,1830,0.5011886534405836
108,Colombia,1832,0.5368920458750998
109,Colombia,1843,0.5454429131679981
110,Colombia,1853,0.5605045262731623
111,Colombia,1858,0.6285435596277824
